Observation id	Dyad.12.A1B.							
								
Media file(s)								
								
Player #1	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX010544.MP4							
Player #1	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX020544.MP4							
Player #1	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4							
Player #1	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX040544.MP4							
								
Observation date	2023-08-11 12:50:56							
								
Description								
								
Time offset (s)	0.000							
								
independent variables								
variable	value							
								
Time	Media file path	Total length	FPS	Subject	Behavior	Behavioral category	Comment	Status
1618.449	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX020544.MP4	3866.820	29.97	Dominant	Quiver female	Reproductive		POINT
1626.700	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX020544.MP4	3866.820	29.97	Dominant	Chases Male	Aggressive		POINT
1632.451	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX020544.MP4	3866.820	29.97	Dominant	Chases Male	Aggressive		POINT
1634.449	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX020544.MP4	3866.820	29.97	Dominant	Bite	Aggressive		POINT
1639.958	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX020544.MP4	3866.820	29.97	Dominant	Foraging	Other		POINT
1655.698	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX020544.MP4	3866.820	29.97	Dominant	Chases Male	Aggressive		POINT
1655.948	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX020544.MP4	3866.820	29.97	Dominant	Bite	Aggressive		POINT
1659.449	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX020544.MP4	3866.820	29.97	Dominant	Bite	Aggressive		POINT
1666.698	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX020544.MP4	3866.820	29.97	Dominant	Chases Male	Aggressive		POINT
1668.449	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX020544.MP4	3866.820	29.97	Dominant	Chases Female	Aggressive		POINT
1677.198	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX020544.MP4	3866.820	29.97	Dominant	Chases Male	Aggressive		POINT
1704.949	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX020544.MP4	3866.820	29.97	Dominant	Quiver female	Reproductive		POINT
1720.198	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX020544.MP4	3866.820	29.97	Dominant	Lead	Reproductive		POINT
1728.198	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX020544.MP4	3866.820	29.97	Dominant	Lead	Reproductive		POINT
1731.448	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX020544.MP4	3866.820	29.97	Dominant	Bite	Aggressive		POINT
1732.698	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX020544.MP4	3866.820	29.97	Dominant	Bite	Aggressive		POINT
1740.456	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX020544.MP4	3866.820	29.97	Dominant	Foraging	Other		POINT
1744.198	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX020544.MP4	3866.820	29.97	Dominant	Chases Male	Aggressive		POINT
1766.949	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX020544.MP4	3866.820	29.97	Dominant	Lead	Reproductive		POINT
1781.948	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX020544.MP4	3866.820	29.97	Dominant	Lead	Reproductive		POINT
1782.949	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX020544.MP4	3866.820	29.97	Dominant	Bite	Aggressive		POINT
1798.956	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX020544.MP4	3866.820	29.97	Dominant	Foraging	Other		POINT
1833.448	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX020544.MP4	3866.820	29.97	Dominant	Quiver Male	Aggressive		POINT
1834.198	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX020544.MP4	3866.820	29.97	Dominant	Chases Male	Aggressive		POINT
1835.700	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX020544.MP4	3866.820	29.97	Dominant	Chases Male	Aggressive		POINT
1836.198	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX020544.MP4	3866.820	29.97	Dominant	Bite	Aggressive		POINT
1837.198	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX020544.MP4	3866.820	29.97	Dominant	Bite	Aggressive		POINT
1842.451	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX020544.MP4	3866.820	29.97	Dominant	Chases Female	Aggressive		POINT
1842.698	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX020544.MP4	3866.820	29.97	Dominant	Bite	Aggressive		POINT
1859.701	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX020544.MP4	3866.820	29.97	Dominant	Chases Female	Aggressive		POINT
1860.700	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX020544.MP4	3866.820	29.97	Dominant	Bite	Aggressive		POINT
1878.198	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX020544.MP4	3866.820	29.97	Dominant	Chases Female	Aggressive		POINT
1886.456	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX020544.MP4	3866.820	29.97	Dominant	Foraging	Other		POINT
1889.700	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX020544.MP4	3866.820	29.97	Dominant	Chases Male	Aggressive		POINT
1900.948	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX020544.MP4	3866.820	29.97	Dominant	Quiver female	Reproductive		POINT
1919.712	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX020544.MP4	3866.820	29.97	Dominant	Chases Female	Aggressive		POINT
1919.964	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX020544.MP4	3866.820	29.97	Dominant	Bite	Aggressive		POINT
1933.951	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX020544.MP4	3866.820	29.97	Dominant	Chases Female	Aggressive		POINT
1934.948	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX020544.MP4	3866.820	29.97	Dominant	Lead	Reproductive		POINT
1939.206	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX020544.MP4	3866.820	29.97	Dominant	Foraging	Other		POINT
1948.449	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX020544.MP4	3866.820	29.97	Dominant	Lead	Reproductive		POINT
1953.458	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX020544.MP4	3866.820	29.97	Dominant	Lead	Reproductive		POINT
1955.449	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX020544.MP4	3866.820	29.97	Dominant	Lead	Reproductive		POINT
1961.698	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX020544.MP4	3866.820	29.97	Dominant	Chases Female	Aggressive		POINT
1972.449	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX020544.MP4	3866.820	29.97	Dominant	Chases Female	Aggressive		POINT
2000.700	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX020544.MP4	3866.820	29.97	Dominant	Lead	Reproductive		POINT
2002.200	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX020544.MP4	3866.820	29.97	Dominant	Chases Female	Aggressive		POINT
2052.198	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX020544.MP4	3866.820	29.97	Dominant	Bite	Aggressive		POINT
2055.948	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX020544.MP4	3866.820	29.97	Dominant	Chases Male	Aggressive		POINT
2059.700	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX020544.MP4	3866.820	29.97	Dominant	Bite	Aggressive		POINT
2060.200	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX020544.MP4	3866.820	29.97	Dominant	Chases Female	Aggressive		POINT
2074.700	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX020544.MP4	3866.820	29.97	Dominant	Chases Female	Aggressive		POINT
2076.951	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX020544.MP4	3866.820	29.97	Dominant	Quiver female	Reproductive		POINT
2091.449	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX020544.MP4	3866.820	29.97	Dominant	Bite	Aggressive		POINT
2094.452	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX020544.MP4	3866.820	29.97	Dominant	Chases Female	Aggressive		POINT
2101.449	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX020544.MP4	3866.820	29.97	Dominant	Chases Female	Aggressive		POINT
2104.948	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX020544.MP4	3866.820	29.97	Dominant	Chases Female	Aggressive		POINT
2105.198	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX020544.MP4	3866.820	29.97	Dominant	Bite	Aggressive		POINT
2106.200	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX020544.MP4	3866.820	29.97	Dominant	Chases Female	Aggressive		POINT
2108.198	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX020544.MP4	3866.820	29.97	Dominant	Chases Female	Aggressive		POINT
2108.700	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX020544.MP4	3866.820	29.97	Dominant	Bite	Aggressive		POINT
2110.458	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX020544.MP4	3866.820	29.97	Dominant	Foraging	Other		POINT
2122.535	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Chases Female	Aggressive		POINT
2123.035	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Bite	Aggressive		POINT
2124.535	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Quiver female	Reproductive		POINT
2127.785	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Lead	Reproductive		POINT
2130.285	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Quiver female	Reproductive		POINT
2139.535	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Chases Female	Aggressive		POINT
2140.786	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Chases Male	Aggressive		POINT
2141.285	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Bite	Aggressive		POINT
2151.285	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Chases Female	Aggressive		POINT
2152.035	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Lead	Reproductive		POINT
2156.785	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Lead	Reproductive		POINT
2165.537	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Chases Female	Aggressive		POINT
2176.035	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Quiver female	Reproductive		POINT
2177.285	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Lead	Reproductive		POINT
2192.288	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Foraging	Other		POINT
2206.286	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Chases Female	Aggressive		POINT
2217.537	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Chases Female	Aggressive		POINT
2217.785	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Chases Male	Aggressive		POINT
2223.283	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Chases Female	Aggressive		POINT
2223.538	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Bite	Aggressive		POINT
2225.038	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Chases Female	Aggressive		POINT
2226.783	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Chases Female	Aggressive		POINT
2227.786	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Bite	Aggressive		POINT
2236.285	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Chases Female	Aggressive		POINT
2236.786	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Bite	Aggressive		POINT
2259.285	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Lead	Reproductive		POINT
2259.786	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Chases Female	Aggressive		POINT
2267.786	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Chases Female	Aggressive		POINT
2290.035	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Chases Female	Aggressive		POINT
2290.538	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Foraging	Other		POINT
2290.785	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Bite	Aggressive		POINT
2292.783	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Chases Male	Aggressive		POINT
2297.540	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Foraging	Other		POINT
2300.535	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Bite	Aggressive		POINT
2301.037	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Chases Male	Aggressive		POINT
2313.788	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Foraging	Other		POINT
2347.783	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Chases Female	Aggressive		POINT
2352.286	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Chases Female	Aggressive		POINT
2352.286	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Chases Male	Aggressive		POINT
2356.037	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Chases Female	Aggressive		POINT
2384.536	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Foraging	Other		POINT
2397.286	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Foraging	Other		POINT
2408.537	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Chases Female	Aggressive		POINT
2408.570	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Chases Female	Aggressive		POINT
2416.569	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Chases Female	Aggressive		POINT
2418.069	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Lead	Reproductive		POINT
2420.570	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Chases Female	Aggressive		POINT
2435.818	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Chases Female	Aggressive		POINT
2436.069	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Bite	Aggressive		POINT
2442.786	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Foraging	Other		POINT
2457.538	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Foraging	Other		POINT
2468.036	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Foraging	Other		POINT
2498.570	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Chases Male	Aggressive		POINT
2499.070	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Bite	Aggressive		POINT
2507.038	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Foraging	Other		POINT
2518.569	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Bite	Aggressive		POINT
2523.569	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Bite	Aggressive		POINT
2532.820	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Chases Female	Aggressive		POINT
2533.069	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Bite	Aggressive		POINT
2554.070	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Chases Female	Aggressive		POINT
2555.569	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Chases Female	Aggressive		POINT
2556.070	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Bite	Aggressive		POINT
2560.569	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Chases Male	Aggressive		POINT
2567.038	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Foraging	Other		POINT
2584.569	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Chases Male	Aggressive		POINT
2586.820	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Chases Female	Aggressive		POINT
2588.070	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Bite	Aggressive		POINT
2591.070	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Quiver female	Reproductive		POINT
2593.070	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Chases Male	Aggressive		POINT
2595.818	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Chases Male	Aggressive		POINT
2598.320	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Chases Male	Aggressive		POINT
2602.818	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Lead	Reproductive		POINT
2608.038	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Foraging	Other		POINT
2621.040	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Foraging	Other		POINT
2639.538	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Foraging	Other		POINT
2666.540	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Foraging	Other		POINT
2678.288	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Foraging	Other		POINT
2706.575	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Lead	Reproductive		POINT
2724.324	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Chases Male	Aggressive		POINT
2741.324	C:/Users/qbiol/Dropbox (Queens College)/2023/Dyad/230524_Dyad 12/Blue/A1B/Videos/GX030544.MP4	3866.820	29.97	Dominant	Quiver female	Reproductive		POINT
