Observation id	Observation date	Description	Observation duration	Observation type	Source	Media duration (s)	FPS	Subject	Behavior	Behavioral category	Behavior type	Time	Media file name	Image index	Image file path	Comment
AM_Dyad11_A1C	2023-07-10 10:32:22		2640.280	Media file(s)	player #1:C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX010565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX020565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX030565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX040565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX050565.MP4	708.708;708.708;708.708;708.708;708.708	29.970;29.970;29.970;29.970;29.970	Dominant	Chases Female	Aggressive	POINT	965.839	C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX020565.MP4	NA	NA	
AM_Dyad11_A1C	2023-07-10 10:32:22		2640.280	Media file(s)	player #1:C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX010565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX020565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX030565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX040565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX050565.MP4	708.708;708.708;708.708;708.708;708.708	29.970;29.970;29.970;29.970;29.970	Dominant	Chases Female	Aggressive	POINT	970.090	C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX020565.MP4	NA	NA	
AM_Dyad11_A1C	2023-07-10 10:32:22		2640.280	Media file(s)	player #1:C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX010565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX020565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX030565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX040565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX050565.MP4	708.708;708.708;708.708;708.708;708.708	29.970;29.970;29.970;29.970;29.970	Subordinate	Flee	Other	POINT	973.001	C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX020565.MP4	NA	NA	
AM_Dyad11_A1C	2023-07-10 10:32:22		2640.280	Media file(s)	player #1:C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX010565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX020565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX030565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX040565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX050565.MP4	708.708;708.708;708.708;708.708;708.708	29.970;29.970;29.970;29.970;29.970	Dominant	Bite	Aggressive	POINT	973.093	C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX020565.MP4	NA	NA	
AM_Dyad11_A1C	2023-07-10 10:32:22		2640.280	Media file(s)	player #1:C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX010565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX020565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX030565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX040565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX050565.MP4	708.708;708.708;708.708;708.708;708.708	29.970;29.970;29.970;29.970;29.970	Dominant	Chases Male	Aggressive	POINT	974.624	C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX020565.MP4	NA	NA	
AM_Dyad11_A1C	2023-07-10 10:32:22		2640.280	Media file(s)	player #1:C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX010565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX020565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX030565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX040565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX050565.MP4	708.708;708.708;708.708;708.708;708.708	29.970;29.970;29.970;29.970;29.970	Dominant	Quiver female	Reproductive	POINT	978.879	C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX020565.MP4	NA	NA	
AM_Dyad11_A1C	2023-07-10 10:32:22		2640.280	Media file(s)	player #1:C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX010565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX020565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX030565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX040565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX050565.MP4	708.708;708.708;708.708;708.708;708.708	29.970;29.970;29.970;29.970;29.970	Dominant	Chases Female	Aggressive	POINT	980.881	C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX020565.MP4	NA	NA	
AM_Dyad11_A1C	2023-07-10 10:32:22		2640.280	Media file(s)	player #1:C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX010565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX020565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX030565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX040565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX050565.MP4	708.708;708.708;708.708;708.708;708.708	29.970;29.970;29.970;29.970;29.970	Dominant	bite female	Reproductive	POINT	996.131	C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX020565.MP4	NA	NA	
AM_Dyad11_A1C	2023-07-10 10:32:22		2640.280	Media file(s)	player #1:C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX010565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX020565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX030565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX040565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX050565.MP4	708.708;708.708;708.708;708.708;708.708	29.970;29.970;29.970;29.970;29.970	Dominant	bite female	Reproductive	POINT	1000.130	C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX020565.MP4	NA	NA	
AM_Dyad11_A1C	2023-07-10 10:32:22		2640.280	Media file(s)	player #1:C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX010565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX020565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX030565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX040565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX050565.MP4	708.708;708.708;708.708;708.708;708.708	29.970;29.970;29.970;29.970;29.970	Dominant	Foraging	Other	POINT	1004.704	C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX020565.MP4	8871	NA	
AM_Dyad11_A1C	2023-07-10 10:32:22		2640.280	Media file(s)	player #1:C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX010565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX020565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX030565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX040565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX050565.MP4	708.708;708.708;708.708;708.708;708.708	29.970;29.970;29.970;29.970;29.970	Dominant	Chases Female	Aggressive	POINT	1007.629	C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX020565.MP4	NA	NA	
AM_Dyad11_A1C	2023-07-10 10:32:22		2640.280	Media file(s)	player #1:C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX010565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX020565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX030565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX040565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX050565.MP4	708.708;708.708;708.708;708.708;708.708	29.970;29.970;29.970;29.970;29.970	Dominant	Chases Male	Aggressive	POINT	1009.627	C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX020565.MP4	NA	NA	
AM_Dyad11_A1C	2023-07-10 10:32:22		2640.280	Media file(s)	player #1:C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX010565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX020565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX030565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX040565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX050565.MP4	708.708;708.708;708.708;708.708;708.708	29.970;29.970;29.970;29.970;29.970	Subordinate	Flee	Other	POINT	1010.252	C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX020565.MP4	NA	NA	
AM_Dyad11_A1C	2023-07-10 10:32:22		2640.280	Media file(s)	player #1:C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX010565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX020565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX030565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX040565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX050565.MP4	708.708;708.708;708.708;708.708;708.708	29.970;29.970;29.970;29.970;29.970	Dominant	Chases Female	Aggressive	POINT	1013.130	C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX020565.MP4	NA	NA	
AM_Dyad11_A1C	2023-07-10 10:32:22		2640.280	Media file(s)	player #1:C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX010565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX020565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX030565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX040565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX050565.MP4	708.708;708.708;708.708;708.708;708.708	29.970;29.970;29.970;29.970;29.970	Dominant	Foraging	Other	POINT	1017.016	C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX020565.MP4	9240	NA	
AM_Dyad11_A1C	2023-07-10 10:32:22		2640.280	Media file(s)	player #1:C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX010565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX020565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX030565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX040565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX050565.MP4	708.708;708.708;708.708;708.708;708.708	29.970;29.970;29.970;29.970;29.970	Dominant	Foraging	Other	POINT	1025.524	C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX020565.MP4	9495	NA	
AM_Dyad11_A1C	2023-07-10 10:32:22		2640.280	Media file(s)	player #1:C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX010565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX020565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX030565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX040565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX050565.MP4	708.708;708.708;708.708;708.708;708.708	29.970;29.970;29.970;29.970;29.970	Dominant	Quiver Male	Aggressive	POINT	1032.184	C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX020565.MP4	NA	NA	
AM_Dyad11_A1C	2023-07-10 10:32:22		2640.280	Media file(s)	player #1:C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX010565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX020565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX030565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX040565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX050565.MP4	708.708;708.708;708.708;708.708;708.708	29.970;29.970;29.970;29.970;29.970	Dominant	Chases Female	Aggressive	POINT	1040.187	C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX020565.MP4	NA	NA	
AM_Dyad11_A1C	2023-07-10 10:32:22		2640.280	Media file(s)	player #1:C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX010565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX020565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX030565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX040565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX050565.MP4	708.708;708.708;708.708;708.708;708.708	29.970;29.970;29.970;29.970;29.970	Dominant	Chases Female	Aggressive	POINT	1045.938	C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX020565.MP4	NA	NA	
AM_Dyad11_A1C	2023-07-10 10:32:22		2640.280	Media file(s)	player #1:C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX010565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX020565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX030565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX040565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX050565.MP4	708.708;708.708;708.708;708.708;708.708	29.970;29.970;29.970;29.970;29.970	Dominant	Foraging	Other	POINT	1056.188	C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX020565.MP4	10414	NA	
AM_Dyad11_A1C	2023-07-10 10:32:22		2640.280	Media file(s)	player #1:C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX010565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX020565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX030565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX040565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX050565.MP4	708.708;708.708;708.708;708.708;708.708	29.970;29.970;29.970;29.970;29.970	Dominant	Chases Female	Aggressive	POINT	1056.685	C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX020565.MP4	NA	NA	
AM_Dyad11_A1C	2023-07-10 10:32:22		2640.280	Media file(s)	player #1:C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX010565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX020565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX030565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX040565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX050565.MP4	708.708;708.708;708.708;708.708;708.708	29.970;29.970;29.970;29.970;29.970	Dominant	Chases Female	Aggressive	POINT	1059.186	C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX020565.MP4	NA	NA	
AM_Dyad11_A1C	2023-07-10 10:32:22		2640.280	Media file(s)	player #1:C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX010565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX020565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX030565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX040565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX050565.MP4	708.708;708.708;708.708;708.708;708.708	29.970;29.970;29.970;29.970;29.970	Dominant	bite female	Reproductive	POINT	1062.686	C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX020565.MP4	NA	NA	
AM_Dyad11_A1C	2023-07-10 10:32:22		2640.280	Media file(s)	player #1:C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX010565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX020565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX030565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX040565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX050565.MP4	708.708;708.708;708.708;708.708;708.708	29.970;29.970;29.970;29.970;29.970	Dominant	Chases Male	Aggressive	POINT	1065.188	C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX020565.MP4	NA	NA	
AM_Dyad11_A1C	2023-07-10 10:32:22		2640.280	Media file(s)	player #1:C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX010565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX020565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX030565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX040565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX050565.MP4	708.708;708.708;708.708;708.708;708.708	29.970;29.970;29.970;29.970;29.970	Dominant	Entry /Exit Pot	Reproductive	POINT	1072.224	C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX020565.MP4	NA	NA	
AM_Dyad11_A1C	2023-07-10 10:32:22		2640.280	Media file(s)	player #1:C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX010565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX020565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX030565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX040565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX050565.MP4	708.708;708.708;708.708;708.708;708.708	29.970;29.970;29.970;29.970;29.970	Dominant	Entry /Exit Pot	Reproductive	POINT	1078.725	C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX020565.MP4	NA	NA	
AM_Dyad11_A1C	2023-07-10 10:32:22		2640.280	Media file(s)	player #1:C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX010565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX020565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX030565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX040565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX050565.MP4	708.708;708.708;708.708;708.708;708.708	29.970;29.970;29.970;29.970;29.970	Dominant	Chases Female	Aggressive	POINT	1082.725	C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX020565.MP4	NA	NA	
AM_Dyad11_A1C	2023-07-10 10:32:22		2640.280	Media file(s)	player #1:C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX010565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX020565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX030565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX040565.MP4;C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX050565.MP4	708.708;708.708;708.708;708.708;708.708	29.970;29.970;29.970;29.970;29.970	Dominant	Chases Female	Aggressive	POINT	1124.499	C:/Users/Queens College/Dropbox (Queens College)/2023/Dyad/230418_Dyad11/Blue/A1C/Videos/GX020565.MP4	NA	NA	
